ଅଣ୍ଟା ବିନ୍ଧୁଛି ।	Mayãṅ, hasuń tana.
ଆଖିରୁ ଅଶ୍ରୁ ଝରାଇଲା	Met́daḱ joro yana.
ହାତ ଅଙ୍ଗୁଳି	Ti anguṛi/ ti ganḍa.
ମଝି ଓ କାନି ଅଙ୍ଗୁଳି ମଝିରେ ଅନାମିକା ଅଙ୍ଗୁଳି ଅଛି ।	Tala Ganḍa onḍoḱ kani Ganḍa talare luku Ganḍa menaḱa.
ଗୋଟିଏ ଅଙ୍ଗୁଳିରେ ଏକାଧିକ ପବ ଅଛି ।	Miat́ ganḍare sangi uṭi menaḱa.
ଅଙ୍ଗୁଳିର ଅଗ୍ରଭାଗ ନରମ ଅଟେ ।	Ganḍa chuṭiḱdo lebeća.
ଅଣ୍ଡକୋଷରେ ଯନ୍ତ୍ରଣା ହେଉଅଛି ।	Luseḱre hasu tana.
ଅନ୍ତନାଳୀରେ ଘା’ ହୋଇଛି ।	Láć poṭare gawakana.
ଅନ୍ଧ ଦେଖି ପାରେ ନାହିଁ ।	Kaṇa kać nel nama.
ଅନାଥ ପିଲା ଦୁଃଖ ପାଏ ।	Ambaroṕ Hon duḱkunamêa.
ଝିଅଟି ଅବିବାହିତା ।	Ṛangue/ ṛinḍe kuihon.
ପିଲାଟି ଅବିବାହିତ ।	Ṛangue/ ṛinḍe koṛa.
ଲୋକଟି ଅସୁସ୍ଥ ।	mit́oḱ Hoo homoo hasure minaḱie.
ଅଣ୍ଡିରା ପିଲାଟି ଖେଳୁଛି	Koahon inuntana.
ଅଣନାତି କଥା ମାନୁ ନାହିଁ ।	Gunguń/Kuku Kaji kać ayum tana.
ଅଜା ଗପ କହୁଛି ।	Tataṅ bakuṇīi tana.
ଘରକୁ ଅତିଥି ଆସିଲେ ।	Oate kupulko/kuṇiãko hućoḱ yana.
ଅଭିନେତା/ ଅଭିନେତ୍ରୀମାନେ ନାଟକ ମଞ୍ଚସ୍ଥ କରୁଛନ୍ତି ।	Baṛui koṛakuṛiko pirkalko inun tana.
ଅପରିଚିତ ଲୋକ ।	Kaupurum hō.
ପିଲାର ଅଭିଭାବକ ନାହାନ୍ତି ।	Honaḱ gusiãko bankue.
ଲୋକଟି ବେପାର୍ରେ ଅଂଶୀଦାର ଅଛି ।	Miat́ Hoo kiriṅ akariṅ Hoo kolowoḱ lekatalakana.
ଅତିଥିସତ୍କାର କରିବା ।	Kupulkobu eladaromokoa.
ଅଧ୍ୟାପକ ପଢ଼ାଉଛନ୍ତି ।	Kolejo masṭore paṛawoko tana.
ଶ୍ରୀକୃଷ୍ଣ ଅବତାର ହେଇଥିଲେ ।	Srīkrisṇo japan hoba lina.
ଅଧର୍ମର ଜୟ ହୁଏ ନାହିଁ ।	Kadoromoredo ka da’daêa.
ଅମୃତ ନିଅ ।	Pasit́ iḍem.
ଅପବିତ୍ରରେ ପୂଜା ପାଠ କରାଯାଏ ନାହିଁ ।	Bisiḱe kanre bongaburu kaa chalawa.
ଅଗଣାରେ ଫୁଲ ଗଛ ଅଛି ।	Ra chare Bah daru menaḱa.
ଅନ୍ତଃପୁରରେ ମୂଲ୍ୟବାନ ଜିନିଷ ରଖାଯାଏ ।	Adiṅre gonoṅ jinisoko ku emêa.
ଅଫିସରେ ନଥିପତ୍ର ରଖାଯାଏ ।	Garire kagojo konotoko rikawa.
ଅମାରରେ ଧାନ ରଖାଯାଏ ।	Muruire baba emoḱa.
ପିଲାଟି ଅଳଂଧୁ ସଫା କରୁଛି ।	Hon uṛune୍doḱ sapa ket́a.
ସ୍କୁଲ୍ ଚାରିପଟେ ଅଳିଆ ପଡ଼ିଛି ।	Monḍo kuṭi muli jobora eṛaḱ akana.
ଅସ୍ତ୍ରଗୁଡ଼ିକ ଅସ୍ତ୍ରାଗାରରେ ଅଛି ।	Hatiaroko hatiar Oaḱ re menaḱa.
ଅଖାରେ ଚାଉଳ ଅଛି ।	Bostare Chauli menaḱa.
ଆଲଣାରେ ଲୁଗାପଟା ଝୁଲା ହୋଇଛି ।	Lijaḱ hanatar re lijaḱ hak akana.
ଅଟାରେ ରୋଟି ତିଆରି ହୁଏ ।	Gom lupuḱte rōṭi/ rit́lat́ baioḱa.
ମାଈ କୁକୁଡ଼ା ଅଣ୍ଡା ଦେଉଅଛି ।	Simenga jarom tana.
ଅଣ୍ଡା ଖୋଳପା ଧଳା ଦେଖାଯାଏ ।	Jarom chokaḱ punḍige neloḱa.
ଅକାଣ୍ଡିଆ ଚାଉଳ ଭାତ ଭାରି ମିଠା ।	Bagaṛa Chauli manḍi esu nogot́a.
ଅରୁଆ ଚାଉଳ ପୂଜା କାମରେ ଲାଗେ ।	Adoa Chauli bongaburu paiṭire hućoḱe.
ବାଡ଼ିରେ ଅଦା ଚାଷ ହୋଇଛି ।	Bakaire ada cha’aso akana.
ଅମୃତଭଣ୍ଡା ପାଚିଛି ।	Jome bindi mata’ kana.
ଅଶ୍ୱତ୍‌ଥ ଗଛ ମୂଳେ ଗାଈ ଅଛି ।	Hesaḱ daru buṭere gunḍi menaḱća.
ଅରଖ କ୍ଷୀରରେ ଔଷଧୀୟ ଗୁଣ ଅଛି ।	Palaṭi sosoeḱreReht́ gu’n menaḱa.
ଅଁଳା ଖାଇବା ଭଲ ।	Merel jomere bugina.
ଝିଅମାନେ ଅଳଙ୍କାର ପସନ୍ଦ କରନ୍ତି ।	Kui honoko sa’josinger esuko sukuaḱ.
ଅଣ୍ଟା ସୂତା ଛିଣ୍ଡି ଗଲା ।	Mayaṅ ṛora siṛ  yana.
ଅଜଗର୍ ସାପ ବଣରେ ରହେ ।	Tunil‌ binj‌ birreć taene.
ଅନ୍ଧାରକୁ ଡ଼ର ଲାଗେ ।	Nide/ nubeć esu bor adawaḱ.
ଅମାବାସ୍ୟା ଦିନ ଘନ ଅନ୍ଧାର ହୁଏ ।	Nirsandi musiṅ esu nubeḱ.
ଚାରିବର୍ଷରେ ଥରେ ଅଧିବର୍ଷ ହୁଏ ।	Pun sirmare mise lana’a sirma hobana.
ଅଷ୍ଟମୀ ତିଥିରେ ବଡ଼ ପୁଅଙ୍କୁ ନୂଆ ବସ୍ତ୍ର ଦିଆଯାଏ ।	Aṭoari musiṅ puṇue honko nama Lijaḱ ko emakoa.
ଆଜିକାଲି ଅତରର ବ୍ୟବହାର ବେଶୀ ।	Naabarsiṅ soan sonum pureḱko ojoḱn tana.
ଅମାନିଆ ପିଲା ବହୁତ ଦୁଷ୍ଟ ହୁଅନ୍ତି ।	Kaamanatiṅ honkoe sujoor ko kechoṛoa.
ଅପରାଧ କାର୍ଯ୍ୟ କଲେ ଦଣ୍ଡ ମିଳେ ।	Dōsīkar yanre saja/ danḍe namoaḱ.
ଅତୀତରେ ହାଟରେ ଜିନିଷ ଅଦଳବଦଳ କାର୍ବାର ହେଉଥିଲା ।	Ayar dinaḱ (munu) ha’ṭo kore giniso ko ko bopodole taekena.
ମୁସଲ୍ମାନ୍ ମାନେ ଅନେକ ଦିନରୁ ଭାରତର ଅନ୍ତେବାସୀ ହୋଇ ରହି ଆସୁଛନ୍ତି ।	Musolman ko esudinee te bharoto re ko ṭaijapaḱ akana.
ଅତୀତର ଗୌରବ କଥା ମନେ ପଡ଼େ ।	Senoḱ yan din  reaḱ bitiamman jagar ko bhoṛuḱ beṭawoḱ tana.
ଆଖିବିନା ଜୀବମାନେ ଦେଖି ପାରନ୍ତି ନାହିଁ ।	Miat́ kaare, jīu ko kako nelnam daeaḱ.
ଆଖିର ମଇଳା ଲୁହ ଝରିଲେ ବାହାରି ଆସେ ।	Met́ Silić met́ daḱ ooḱl re eṛaḱna.
ଅଧିକାଂଶ ସ୍ତ୍ରୀ ଲୋକ ଆଖିରେ କଜ୍ଜ୍ୱଳ ଲଗାନ୍ତି ।	Pureḱte pureć kuihonko met́re ko kajoṛa na.
ଗୁରୁଜନମାନଙ୍କୁ ଆଣ୍ଠୁମାଡ଼ି ନମସ୍କାର କରନ୍ତି ।	Guru, gurumīko mukui ikum keetebu joara koa.
ଆତ୍ମୀୟମାନେ ବେଶୀ ସହଯୋଗ କରନ୍ତି ।	Apanaḱ Oaḱ hō’ko esu pureć ko de ngaḱ.
ଆଈ ବୁଢ଼ୀର ଗପ ଶୁଣୁଶୁଣୁ ନିଦ ଆସିଲା ।	Nana buṛiaḱ kahanī ayum ayumte duum hojuḱene.
ଶାଶୁମା’ର ମା’କୁ ଆଈଶାଶୁ କହନ୍ତି ।	Enga honaraḱa engate do jiaṅ hanaroko mitaia.
ଆତ୍ମା ଅମର ଅଟେ ।	Roa ka goćoḱa.
ରଜ ଦୋଳି ଖେଳ ପିଲାମାନଙ୍କୁ ଆନନ୍ଦ ଲାଗେ ।	Rojo/ rajasala ṛilua inuṅ honko esu rãsako adaêa.
ଲେମ୍ବୁ ଆ ଚାର ଭଲ ଲାଗେ ।	Limbu Achar esu bugina.
ଗୁରୁବାର ଦିନ ଆମିଷ ଖାଇବା ମନା ।	Thursday musiṅ aĩsi jom mana gêa.
ଆଳୁ ମାଟିରେ ଫଳେ ।	Sanga otere dakawa.
ପାଚିଲା ଆମ୍ବ ମିଠା ଲାଗେ ।	Mata uliesu nogot́a.
ଆତ ଫଳେ ଡାଳେ ।	Mandal kotore joḱo aḱ.
ଆଖୁରୁ ଗୁଡ଼ ତିଆରି ହୁଏ ।	Guuṛu daru ete guuṛu baiōḱa.
ବାଡ଼ିରେ ଆମ୍ବ ଗଛ ଲଗାଇବା ।	Bakaire ulidarubu roaêa.
ଆକାଶର ରଂଗ ନୀଳ ଅଟେ ।	Rimil  reaḱ net́ níl gêa.
ଚନ୍ଦ୍ର ସୂର୍ଯ୍ୟର ଆଲୋକରେ ଆଲୋକିତ ହୁଏ ।	Chanḍuḱ singieć marsalte marsallenaḱ.
ଆସନ୍ତା କାଲି କଟକ ଯିବି ।	Gapa koṭokoń senoḱã.
ଆମଦାନୀ ଜିନିଷ ମହଙ୍ଗା ଅଟେ ।	Aguiteaḱ ginisi gonoṅa.
ଜନ ସ୍ୱାର୍ଥ ପାଇଁ ଆପତ୍ତି କରିବା ।	Hoo koaḱ subida lagiṛobu ardasoya.
ଆୟ ବହିଃର୍ଭୁତ ସଂପତ୍ତି ।	Arjaō laaḱ biti.
ଇଟା କାନ୍ଥ ଘର ମଜଭୁତ ଲାଗେ ।	Iṭaoa esu keṛeć adaoḱa.
ଇଟା ଛାଞ୍ଚରେ ଗଢ଼ାଯାଏ ।	Iṭochōnchare baioḱa.
ଇନ୍ଦ୍ରଧନୁର ସାତଟି ରଙ୍ଗ ।	Rulbinjooṅre aie roṅ menaḱa.
ସବୁଦିନ ଈଶ୍ୱରଙ୍କୁ ପୂଜା କରିବା ଭଲ୍ ।	Sobedin Siṅbongabu bongaitiaḱ bugina.
ମୁଣ୍ଡରେ ଉପି ଅଛନ୍ତି ।	Bohḱre chutruko menaḱkoa.
ଉଷୁନା ଚାଉଳର ଭାତ ଭଲ ।	Tiki Chauli manḍiesu bugina.
ପୂଜା ପାର୍ବଣରେ ଉପବାସ ରୁହନ୍ତି ।	Bongaburu re kaṭaṕ ko taene.
ଆକାଶରୁ ଉଲ୍‌କା ଖସିଥାଏ ।	Rimilaete bangasar hućoḱe.
ମିଟିଂରେ ଉପସ୍ଥିତ ଅଛନ୍ତି ।	Dunubre beṭa akana.
ପିଲାଟି ପରୀକ୍ଷାରେ ଉତ୍ତୀର୍ଣ୍ଣ ହୋଇଛି ।	Sepet́ Hon biṛaworeć paromakana.
ଉପରବେଳା କାମକୁ ଗଲେ ।	Tarasingi paiṭite senoḱ yana.
ଉପକୂଳରେ ଡଙ୍ଗା ପହଞ୍ଚିଲା ।	Daḱ kuṭire ḍonga beṭa yana.
ଏଣ୍ଡିପୋକ ଗବପତ୍ର ଖାଏ ।	Baṛamochidu jaṛa bindi sakamã jooma.
ମାସର ଏଗାର ଦିନକୁ ଏକାଦଶୀ ।	Boiṭatara muluḱite gelomiṛma din ko metaḱa.
ଏହା ପଢ଼ିବା ଭଲ ।	Nenabu paṛaw teaḱ bugina.
ଏହାକୁ ଦେଖନ୍ତୁ ।	Ni’ke neli’ pe.
ଏମାନେ ଜଙ୍ଗଲ ଯାଉଛନ୍ତି ।	Neko birteko senoḱ tana.
ଏସବୁ ଏକାଠି କର ।	Neć nenako miṛotaḱ ta’m.
ଏଗୁଡ଼ିକ ଆଣି ଆସ ।	Nenako aguêm.
ଏହାର ଖାଦ୍ୟ ନାହିଁ ।	Ni’ĩãḱ Jomaḱ banoḱa.
ଏମାନଙ୍କର ସବୁ ଅଛି ।	Nekoaḱ saben menaḱa.
ଏଇଠି ଜାମା ରଖ ।	Nentaḱre sutui rikaeme.
ଏ ପର୍ଯ୍ୟନ୍ତ କେହି ଆସି ନାହାନ୍ତି ।	Naãsante okoyo kako hućoḱe kana.
ଗାଧୋଇବା ଏବଂ ପହଁରିବା ।	Oṛanabu onḍoḱ oyarenabu.
ଏହିପରି ହସ ନାହିଁ ।	Nekage alom landaêa.
ଏକାଗ୍ର ହୋଇ ଧ୍ୟାନ କର ।	miat́ uṛuḱte iamem.
କନିଷ୍ଠ ପୁଅ ପଳାଇ ଯାଇଛି ।	Liṭa Hon senoḱ atom akana.
କନିଷ୍ଠା, ହାତର ଛୋଟ ଆଙ୍ଗୁଳି ।	Liṭaganḍa tii’ reaḱ huṛiṅ ganḍa.
କପାଳ ଫାଟି ଯାଇଛି ।	Moloṅ posaḱ akana.
କପାଳର ଦୁଇ ପାଶ୍ୱର୍ରେ ଟାଟୁ ଚିତ୍ର ଆଙ୍କିଛି ।	Moloṅ bar kuṭire benga bangi akanaḱ.
ପ୍ରତ୍ୟେକ ଜୀବର କାନ ଥାଏ ।	Sanam jīu kore lutur taene.
କାନମୂଳ କୁଣ୍ଡେଇ ହେଉଛି ।	Luturbuṭere babata tana.
କାନଗିରି ସମସ୍ତ ମଣିଷଙ୍କ ଅଛି ।	Lutur ũyut́ sanam hoṛokore menaḱa.
କାନ ମଇଳା ବାହାରି ଆସିଲା ।	Ũyut́ ić olloeṛaḱ yana.
କାଖରେ ବାଡ଼ି ଜାକି ଅଛି ।	Hatalaḱre soṭaḱ rebeṛ  tat́a..
କାନ୍ଧରେ ଭାରି ଜିନିଷ ବୋହାଯାଏ ।	Taranre hambal teaḱ ko gooḱêa.
ପିଟିଲା ବେଳେ ତାକୁ କହୁଣୀ ମାରିଲା ।	Tapam tanre aeke uka kiḱ ye.
କୁଜା ଲୋକ ଚାଲିଛନ୍ତି ।	Kube Hoo sena kaṛa.
ତା’ର କଣ୍ଠ ସ୍ୱର ଭଲ ।	Aćaḱ rees bugina.
ଜ୍ଜ୍ୱର ହୋଇ କଙ୍କାଳ ଦିଶିଲାଣି ।	Hasu hasute jaṅ eskareć neloḱ tana.
କଣା ଦେଇ ସାପ ପଶିଲା ।	Unḍute Biń bolo yana.
କାଲ କଥା ଶୁଣି ପାରେ ନାହିଁ ।	Sot́‌ka/kala kaji kać ayum daêa.
କିଶୋର ବିଦ୍ୟାଳୟରେ ପାଠ ପଢ଼େ ।	Chokōṛa/ balesepet́re, monḍoreko paṛawa.
କିଶୋରୀଟି ଖେଳୁଛି ।	Bui/ bale hapanum inun tana.
କୁମାର ବୟସରେ ଶରୀର ଗଠନ ହୁଏ ।	Boyo/ babuboyore hoṛom tole na.
କୁମାରୀ ନାମ ଅବିବାହିତା ଝିଅଙ୍କର ।	Aurī andin joka, kui doko menoḱa.
କକେଇ ତାଙ୍କ ପୁତୁରାକୁ ଡ଼ାକୁଛନ୍ତି ।	Kaka aćaḱ honteset́ keaa tana.
କନ୍ୟା ବୋଲି ତାଙ୍କର କେହି ନାହିଁ ।	Honera/ buṛihon mente aeḱdo okoyo baṅkôa.
କାଠୁରିଆ କାଠ କାଟେ ।	Sahn maḱnić Sahneḱ maáḱ.
କୁମ୍ଭାର ହାଣ୍ଡି ତିଆରି କରେ ।	Kunkal chaṭuḱ baiye.
କମାର ଲୁହା କାମ କରେ ।	Kamar meṇet́ paiṭiḱ paiṭi’ye.
କେଉଟ ମାଛ ଧରେ ।	Haku sabniḱ hakuḱ saba.
କେଳା ସାପ ଧରେ ।	Biń saṕnić Biń koḱ saba.
ବିଲରେ କାମ କରିବା ।	Ote Hasare paiṭi teaḱbu paiṭiêa.
କୋଠା ଘର ସୁନ୍ଦର ଦିଶୁଛି ।	Dolan Oaḱ esu bugi neloḱ tana.
କାଠ ଘରେ କାଠ ରଖାଯାଏ ।	Sahn Oaḱ re Sahn ko rikaa.
କୁମ୍ଭାର ଶାଳରେ ହାଣ୍ଡି ପୋଡ଼ା ଯାଏ ।	Kunkal saaṇe re chaṭuko rapaḱêa.
କାଠ ଫାଡିବା ପାଇଁ କିଳା ଲଗାଇ କାଠ ଚିରାଯାଏ ।	Sahn chaṭaḱ lagiḍo goja kilum kee te, ko chaṭaḱêa.
କାନ୍ଥରେ ଲେଖ ନାହିଁ ।	Ginilore alom olêa.
ଘରର କବାଟ ନାହିଁ ।	Oaḱ reaḱ silpiṅ, banoḱa.
ବଡ଼ ଘରର ଦୁଇଟି କୋଠରୀ ଅଛି ।	Maraṅ Oaḱ re barea okoa menaḱa.
କୋଇଲି ଆମ୍ବ ଗଛରେ ବସିଛି ।	Toau Uli darureć dubekana.
କଜଳପାତି ଉଡ଼ି ବୁଲୁଛି ।	Daãchut́ apir biuren tana.
କୁକୁଡ଼ା ଛୁଆ ଦୌଡ଼ି ଆସୁଛି ।	Simhon nir hućoḱi tanaḱ.
କୁକ୍କୁଟୀ ଛୁଆ ଫୁଟେଇ ଅଛି ।	Enga sim rutuć tat́koāḱ.
କଙ୍କଡ଼ା ବିଛା ମରି ପଡ଼ିଛି ।	Kakom marmar goć eṛaḱ akana.
କଙ୍କି ଡ଼ାଳରେ ବସିଛି ।	Berbenḍoṅ/ ḍuluṅ kotoreć dubekana.
କଲିକତରା ପୋକ ମାଟିରେ ରହେ ।	Gurguṛiḱ otereć taene.
କାଇ ଗଛର ପତ୍ରରେ ପୁଟୁଳା ବାନେ୍ଧ ।	Hauko darusakamre poṛom ko baiye.
କୀଟ ପାଚିଲା ଫଳ ଖାଇ ଯାଆନ୍ତି ।	Chiduko mata jooḱko joma.
କୁମ୍ଭାର ପୋକ ଗଛରେ ମାଟିଘର ତିଆରି କରେ ।	Kunkal chidu darukore Hasate oa baiye.
କଳାଭ୍ରମର ଉଡ଼ି ଆସିଲା ।	Hene୍douru apir hućoḱ yana.
କଇଁଛର ଚାରୋଟି ଗୋଡ଼ ଅଛି ।	Horoaḱ puniã kaṭa menaḱa.
କଙ୍କଡ଼ା ଗାତରେ ପଶିଲା ।	Kaṭkom/ (kakom) unḍureć bolo yana.
କେରାଣ୍ଡି ମାଛ ଖାଇବା ବହୁତ ଭଲ ।	Danḍike haku jomdo esu bugina.
କଉ ମାଛର ବହୁତ କଣ୍ଟା ।	Kuu hakure esupureć jaṅ menaḱa.
କୂଅରେ ପାଣି ଅଛି ।	Suut́re daaḱ menaḱa.
କୁଦରେ ପାଣି ପୁରି ବୋହି ଯାଉଛି ।	Kudurre daḱ pereḱyante poal tana.
ଘାସରେ କାକର ପାଣି ଦେଖାଯାଉଅଛି ।	Dumbure sisir daḱ neloḱ tana.
ଭୋର୍ ସକାଳେ କୁହୁଡ଼ି ବେଶୀ ହୁଏ ।	Antan imitaṅ puket́ pureć hobana.
ଗ୍ରୀଷ୍ମଦିନ ବର୍ଷା ହେଲେ କୁଆପଥର ପଡ଼େ ।	Ringae singae din gamaereć aril iyuḱne.
କାର୍ତ୍ତିକ ମାସ ପରେ ଶୀତ ଋତୁ ଆସେ ।	Sarddi Chanḍuḱ chanaṕ kuche ḍum‌ḍum‌ omol beṭana.
କୃଷ୍ଣ ପକ୍ଷ ମାସର ଦ୍ୱିତୀୟ ପକ୍ଷ ।	Mit́ Chanḍuḱ tara doter chanabrêa.
କିରୋସିନ୍ ତେଲରେ ଡ଼ିବି ଜଳାଉ ।	Hasa sunumte ṛibiribu julêa.
କଳାପଟାରେ ଲେଖ ।	Hene୍do paṭare oleme.
ଆଜିକାଲି କାର୍ବାର୍ ବଢ଼ିଛି ।	Naaḱbarsiṅ kipiriṅ pureḱe kene.
କ୍ରେତା ଆସିଛନ୍ତି ।	Kiriṅniḱ hućoḱaḱ kana.
କଂସା ବାସନ ଅଛି ।	Kaṅsako menaḱa.
କୋଇଲାରେ ଭାତ ରାନ୍ଧିଲା ।	Hasa hangar te manḍiḱ isin ket́a.
କଷଟି ପଥର ରଖାଯାଇଛି ।	Lepeser/ leeserdiri emakana.
କରତରେ ଗଛ ଚିରା ହୁଏ ।	Segoḍote daru chaṭaḱaḱ ōaḱ.
କରଣୀ ଦ୍ୱାରା ମିସ୍ତ୍ରୀ କାନ୍ଥ ତିଆରି କରୁଛନ୍ତି ।	Ja’lom lunḍite ginil baitaniḱ ginileć bai tana.
କଳାପାନ ଖାଅ ନାହିଁ ।	Hendepán alom jooma.
କିଏ ଡ଼ାକୁଛି ।	okoćkea tana.
କେଉଁମାନେ ଗଲେ ।	okoćko senoḱ yana.
କାହାକୁ ଡ଼ାକୁଛ ।	okoćkom kiaa tana.
କେଉଁମାନଙ୍କୁ କହୁଛ ।	okoćteko am kajia tana.
ଏଇଟା କାହାର ।	Nena okoaḱ.
ମୋ’ ଜାମା କେଉଁଠି ।	Ańaḱ sutui okon rêa.
କେଉଁଗୁଡ଼ିକ ମାଗୁଛ ।	Okonakom asi tana.
କେଉଁଠିକୁ ଯାଉଛ ।	Okonam senoḱ tana.
କ’ଣ କରୁଛ ।	Chikanaḱ/ chinaḱm chike tana.
କୌଣସି କଥା କୁହନାହିଁ ।	Jetanaḱ kaji alom kaji’ya.
କେତେକ ଜିନିଷ ଅଛି ।	Chiminaṅ/ chimiaṅ/ chimin ginisi menaḱa.
ତାକୁ କୁହ ।	Ae ke/ ge kaji yaime.
ଯାହାଙ୍କର ବହୁତ ଅଛି ।	jahć aḱ/ esu pureć menaḱa.
ଅଛି, କିନ୍ତୁ ଦେବିନାହିଁ ।	Minaḱ, mendo kanjo emama.
ମାଛ କିମ୍ବା ମାଂସ ଆଣ ।	Haku bantere/ banredo jilu aguême.
କାଳେ ସେ ଆସିବ କି ।	Idutoraṅ Ać hućoḱ ge chi.
କାଠ ସିଡ଼ି ଦେଇ ଉପରକୁ ଯାଅ ।	Daru siṇite chitan te senoḱ me.
କାଠରେ ଭାତ ରାନ୍ଧ ।	Sahn te manḍi isineme.
ପାଦରେ କଣ୍ଟା ଲାଗିଲା ।	Talkare janum bolo yana.
କରେଇରେ ତରକାରୀ ରାନ୍ଧ ।	Karaire utu isinem.
କଳସରେ ପାଣି ଅଛି ।	Tumiṅ/ kaṛasare daḱ menaḱa.
କବାଟରେ କବ୍ଜା ଲାଗେ ।	Silpiṅ,re langaṕ emoḱa.
କଇଁଚିରେ ଚୁଟି କାଟ ।	Ra chamte bale ra chamenme.
କଟୁରି ଆଣିକି ଆସ ।	Bankie aguême.
କୁରାଢ଼ିରେ ଗଛ କାଟ ।	Hake te daru maḱê pe.
କୋଡ଼ି ଆଣି, ମାଟି ହାଣ ।	Kuṛlam agukate Hasa maḱê me.
କୁଲାରେ ଚାଉଳ ପାଛୁଡ଼ିବା ।	Haṭaḱre Chauli gume yabu.
ଚାଉଳର କ୍ଷୁଦ୍ରଅଂଶକୁ ଖୁଦ କୁହାଯାଏ ।	Sert́ Chauli Kudikô metaḱa.
କାକରାପିଠା ଭଲ ଲାଗେ ।	Chabuḱlaṛo jom esu sanaṅã.
ଧାନ ପେଶି କୁଣ୍ଡା ବାହାର କରାଯାଏ ।	Ba ba ruṅ ke’re lupuḱ ollaḱ.
କୋଳଥକୁ ଡ଼ାଲି କରି ଖିଆଯାଏ ।	Kuṛoti ḍaali kateko jomêa.
ବାଡ଼ିରେ କଖାରୁ ଲଗାଯାଇଛି ।	Bokaire kakaru roakana.
କଦଳୀ ପୂଜା କାମରେ ଲାଗେ ।	Kadal bonga buru paiṭire hojuḱe.
କନ୍ଦମୂଳ ମାଟିରେ ଫଳେ ।	Aṇisanga Hasare dakawa.
ଅକ୍ଟୋବର ମାସରେ କୋବି ଲଗାଯାଏ ।	Kohora Chanḍuḱu re kuboki roaḱêa.
କରମଙ୍ଗା ଖଟା ଲାଗେ ।	Moroć hatanaḱ moroṅaḱ.
ଖରାଦିନେ କାକୁଡ଼ି ଖାଇବା ଭଲ ।	Jeṭe siṅngi tayarjom bugina.
ପୋଖରୀରେ କଇଁଫୁଲ ଫୁଟିଛି ।	Saluket́Bah bandare puṭa w akana.
କୃଷ୍ଣଚୂଡ଼ା ଫୁଲ ସୁନ୍ଦର ଦେଖାଯାଏ ।	RajaBah sugaṛo neloḱw.
କପାରୁ ସୂତା ତିଆରି ହୁଏ ।	Kaṛsom maete sutem baioḱa.
ଗାଧୋଇ ସାରି କାମିଜ୍ ପିନ୍ଧିବା ।	Oṛa sekayante sutuibu horoḱêa.
ଝିଅମାନେ କାନଫୁଲ ବ୍ୟବହାର କରନ୍ତି ।	Kuihonko murki luturreko ḍungêa.
ଲଣ୍ଠନରେ କାଚ ଲାଗିଛି ।	Lanṭenre kacho menaḱa.
କଟାସ କୁକୁଡ଼ା ଖାଏ ।	Baōḱ simko joma.
କୁକୁର ଭୁକେ ।	Seta buḱie.
କୋକିଶିଆଳି ଖୁବ୍ ଜୋର୍ ଦୌଡ଼ି ପାରେ ।	Kiṅ kiṛituyu esu keṛeć nir dayie.
କପୋତ ଉଡୁଛି ।	Putem apire kana.
କାଉ ଭୋର୍ ସକାଳେ ରାବେ ।	Kaaḱ aṅ payã torsaḱ raḱêa.
କଣ୍ଟିବଗ ମାଛ ଜଗିଛି ।	Piska koḱo hakuḱ loṛo tana.
ଶୁଖିଲା ଗଛରେ କାଠହଣା ଚଢ଼େଇ ବସିଛି ।	Roo darureere oye dube kene.
କୁକୁଡ଼ା ଅଗଣାରେ ଚରୁ ଅଛି ।	Sim ra chare atiṅ  tana.
