ଅଣ୍ଟା ବିନ୍ଧୁଛି ।	Mayãṅ, hasuń tana.
ସେମାନଙ୍କୁ ଭାତ ଦିଅ ।	Inku kō manḍi emakope.
ସେମାନଙ୍କର ବିଲବାଡ଼ି ।	Inkoāḱ otehasaḱ.
ସେହି ଗାଁ ।	En hatu.
ସେ ସବୁ ଗାଁ ।	Enhatuko.
ସେଗୁଡ଼ିକ ତୁମର ।	Hana koge apeaḱ.
ସେ ନିଜେ ଚୋର ।	Aḱ ege kumbu u.
ସ୍କୁଲ ବିଷୟରେ ଲେଖ ।	Monḍo bisoyore oleme.
ଆଜି ସବୁଆଡ଼େ ବର୍ଷା ।	Tisiṅ sabimuli gama.
ହାତରେ ଧର ।	Tiite sabime.
ହାଡ଼ ଭାଙ୍ଗିଗଲା ।	Jaṅ rapuṛe yana.
ହାଣ୍ଡିପାଣି ଥଣ୍ଡା ।	Chaṭudaḱ sasaaḱ.
ହାତୁଡ଼ିରେ କଣ୍ଟା ପିଟ ।	Koṭasite kanṭi kilumem.
ସାମ୍ନାରେ ହେଁସ ଟଙ୍ଗା ଯାଇଛି ।	Duher samanaṅre jaṭipaṭi hakawakana.
ସିଝାଭାତ ଥଣ୍ଡାକରି ଔଷଧ ଦେଇ ହାଣ୍ଡିରେ ରଖିଲେ ତିନିଦିନ ପରେ ହାଣ୍ଡିଆ ହୁଏ ।	RaAć manḍi rae ranu keete, chaṭure akit́
ହରଡ଼ ଡ଼ାଲି ।	Reaṛi ṛaali.
ତରକାରୀରେ ହଳଦୀ ଦିଅ ।	Uture sasaṅẽm.
ଝିଅଟିର ବେକରେ ହାର ଅଛି ।	Hapanum hoṭoḱ re hisir.
ହାତୀ ଧାନ ଖାଉଛି ।	Hati baba jom‌tanaḱ.
ହଂସ ଛୁଆକୁ କୁକୁର ବୋହିଲା ।	Koṛohon seta goḱ kiḱe.
ହଳଦୀ ବସନ୍ତ ଉଡ଼ିଗଲେ ।	Bochoḱ cheṇe apir yana.
ହୁଙ୍କାରେ ଉଇ ଅଛନ୍ତି ।	Bunumre nidirko minaḱkuaḱ.
ହେମନ୍ତ ଋତୁରେ ଧାନ କଟାଯାଏ ।	Sarordi Chanḍuḱre babako irêa.
ଭାଉଜ ହଳଦିଆ ଶାଢ଼ୀ ପିନ୍ଧିଛନ୍ତି ।	Hili sasaṅsaṛii tolakaṛa.
ଚୋରକୁ ହାଜତ୍ ନେଲେ ।	Kumbuu satar kieḱ.
ଲୋକ ମାରିଥିବା ଲୋକକୁ ପୋଲିସ୍ ହାତକଡ଼ି କଲା ।	Tam goe୍ken Hoo pōlisko tii sikiṛi kie୍koḱ.
ଆକାଶକୁ ଦେଖ ।	Sirmarimil neleme.
ଛି ଛି ପିଲାଟି କେତେ ଅପରିସ୍କାର ଦେଖାଯାଉଛି ।	Chi chi Hon chimin ojorAć neloḱ tana.
ହେ ଈଶ୍ୱର ତୁମେ ହିଁ ସୃଷ୍ଟିକର୍ତ୍ତା ।	He warandaṛe amge sirjon kiniḱ.
ମୋ ରାଣ ତମେ ଆସିବ ।	Anjo baṛsaraḱ tana am hućoḱem.
ପରୀକ୍ଷାରେ ତୁମେ ଠିକ୍ କରିଛ ।	Biṛaure am bugi tat́a.m/baṇia taṛom.
ବାପା ତାଙ୍କ ବନ୍ଧୁଙ୍କୁ ବିଦାୟ ଦେଲେ ।	Apu/apuṅ aćaḱ balakeć hanḍor kiḱe.
ଆଶ୍ଚର୍ଯ୍ୟ ଏ ଲୋକଟା ।	Esuṭaṭaka hō.
ନମସ୍ତେ ବନ୍ଧୁ ।	Joaroge balań.
ପିଲାଟି ଚମତ୍କାର କାର୍ଯ୍ୟ କଲା ।	Siṭie agujai paiṭikiṛa.
ବଗି ଚାରେ ସୁନ୍ଦର ଫୁଲଟି ଫୁଟିଛି ।	Baganrebugin Bah phuṭawakana.
ଲୋକଟି ଯନ୍ତ୍ରଣା ଭୋଗୁଛି ।	Hoo hasu akana.
ମୁର୍ଖ ଲୋକଟି ଠକାମିରେ ପଡ଼ିଛି ।	Situru Hoo chakaṛ akana.
ଲଜ୍ଜା ନିବାରଣ ପାଇଁ ଲୁଗା ଆବଶ୍ୟକ ।	Giyuḱu eset́ laget́ Lijaḱ gorjomenaḱa.
କାର୍ଯ୍ୟରେ ଲୋକେ ତଥାସ୍ତୁ କହିଲେ ।	Paiṭi hobawoḱcha mente hōko kajikiṛa.
ଆଜି ଶୁଭ ରାତ୍ରି ।	Tisiṅ sagun nida.
ଗୋଟିଏ କାର୍ଯ୍ୟ ସାଙ୍ଗକୁ ଅନ୍ୟଟି ହେଉଥିଲେ ତା’ବି ହେଉ ।	Miṛoo paiṭi loḱte eṭaḱ paiṭi hobawoḱ tanredo enaw hobaw cha.
ମୋ ସାଥିରେ ଆସିଛି ।	Ań looḱteć hućoḱ akana.
ଭୟରେ ସେ ପଳାଇଲା ।	Borote Ać senoḱ yana.
ବହି ପଢ଼ିବା ନିମିତ୍ତ ଉଦ୍ଦିଷ୍ଟ ।	Puti paṛaw natet́ menaḱa.
ଲୋକଟିର ଖାତିରି ନାହିଁ ।	Hoowaḱ kesom banoḱa.
ମୋ ସମ୍ମୁଖରେ ସେ ଠିଆ ହୋଇଛି ।	Anjaḱ ayar samanaṅre Ać tingu akana.
ମୋ ତରଫରୁ ବହିଟି ନିଅ ।	Ań paaete puti iṛem.
ଖୁବ ନିକଟରେ ସେ ଆସି ପହଞ୍ଚିଲା ।	Esujapaḱre Ać hućoḱ beṭa lena.
ଚଢ଼େଇଟି ଉଚ୍ଚରେ ଉଡୁଅଛି ।	Cheṇe netanreć apiren tana.
କହିବା ଅନୁଯାୟୀ ସେ ଆସିଲା ।	Kaji’i lekate Ać hućoḱ yana.
ଦୁଇଜଣ ଅନୁସନ୍ଧାନରେ ଆସିଛନ୍ତି ।	Baro’o hit́namte hućoḱ akana.
ସେ ମୋ ବ୍ୟତୀତ କିଛି କରିପାରିବ ନାହିଁ ।	Ać ań begar chikanaḱw kać dayiaḱ.
ତୁମେ ଆସିବ କିମ୍ବା / ଅଥବା ସେ ଆସିବେ ।	Aben hućoḱe banteredo akiṅ.
ମନାକଲି ତଥାପି ସେ ଆସିଲା ।	Manaket́ićanjo enreo Ać hućoḱ yana.
ସେଭଳି କାର୍ଯ୍ୟକର ।	Enleka paiṭi me.
ମୁଁ ଆସିବି କିମ୍ବା ସେ ଆସିବେ ।	Ań hućoḱe kaaredo Ać hućoḱeḱ.
ଯାହା ହେଉ ଆଜି ତୁମେ ଆସିଛ ।	Ja’reo tisiṅ aben hućoḱe kana.
ଏ ପର୍ଯ୍ୟନ୍ତ ସେ ଆସିଲେ ନାହିଁ ।	Naḱ sante Ać kać hućoḱ yana.
ତା’ ନହେଲେ ଚଳିବ ନାହିଁ ।	Hana kaaredo kaa chalawaḱ.
ମୋ ଆଡ଼କୁ ଆସ ।	Anjo pa’ate hućoḱme.
ପାଖରେ ବସ ।	Japaḱre dubme.
ସେ ଉଦ୍ଧ୍ୱର୍ରେ ରହିଲେ ।	Ać chetanreć taiana.
ଲୋକଟି ଏକ ପାଖରୁ ଅନ୍ୟ ପାଖକୁ ଗଲା ।	Mit́ hō’ mit́ kuṭiete onḍoḱ mit́kuṭiteć senoḱ yana.
ଆମେମାନେ ଆକାଶର ନିମ୍ନରେ ଅଛୁ ।	Abumanoko sirmarimil latarre minaḱbua.
ମୋ ପଛରେ ସେ ।	Ańaḱ chanabre aeḱ.
ବର୍ତ୍ତମାନ ପର୍ଯ୍ୟନ୍ତ ସେ ଆସି ନାହାନ୍ତି ।	Naḱ jooṅ, akiṅ bankina.
ଦୁଇ ମଧ୍ୟରେ ଗୋଟିଏ ଭଲ ।	Baro’talare miḍo bugina.
ମୋ ବ୍ୟତୀତ ସେ ଆସିବେ ନାହିଁ ।	Ań bage kate akiṅ ka kiṅ hućoḱa.
ସବୁଆଡ଼େ ପଡ଼ିଆ ଅଛି ।	Sabin paa paṛia menaḱa.
ତୁମ ପରି କେହି ନାହାନ୍ତି ।	Abenleka okoyo baṅkôa.
ମୋ ପାଇଁ ଆମ୍ବ ଆଣନ୍ତୁ ।	Ań lagit́ Uli aguêben.
ଆପଣ ଆଜି ଆମ ନିକଟରେ ପହଞ୍ଚିଛନ୍ତି ।	Aben tisiṅ ale japaḱre ben biṭ akana.
ମୁଁ ଯିବି ନାହିଁ ।	Ań kań senuḱaḱ.
ତୁ ଆସିବୁ ।	Am hućoḱm.
ତୁମେ ଆସିବ ।	Ape hućoḱpe.
ଆପଣ ଆସିବେ ।	Aben hućoḱeḱ.
ଆମ୍ଭେ ଆସିବୁ ।	Ale hućoḱeḱ.
ସେମାନେ ଆସିବେ ।	Hanko hućoḱeḱ.
ମୁଁ ନିଜେ ଗଲି ।	Anjge senoḱyan.
ମୋର ବହି ।	Anjaḱ puti.
ତୁମ୍ଭମାନଙ୍କୁ ନମସ୍କାର ।	Apemanko joarge.
ତୁମ୍ଭେମାନେ କୁଆଡ଼େ ଯାଉଛ ।	Apeko okontepe senoḱ tana.
ତୁମ୍ଭମାନଙ୍କର କ’ଣ ଅଛି ।	Apemankoāḱ chinaḱ menaḱa.
ଆପଣମାନଙ୍କୁ କ’ଣ କହିବି ।	Apemanko chinaḱń kajie pia.
ଆପଣମାନଙ୍କର ବହି ନିଅନ୍ତୁ ।	Abinaḱ puti iṛeben.
କ’ଣ କରୁଛ ?	Chinaḱ chikatanam ?
ଏଗୁଡ଼ିକ କ’ଣ ?	Ninako chinaḱ ?
ସେଗୁଡ଼ିକ ବହି ।	Enako puti.
ଏହା କ’ଣ ?	Nina chinaḱ ?
ଅନ୍ୟ ଛତା ଆଣ ।	Eṭaḱ chatom aguêm.
କାହାକୁ ପଠାଇବି ।	Okoyonjo kuliye.
ତମେ କେହି ନୁହେଁ ବୋଲି ସେ କହିଲେ ।	Ape okoyo kaage mente Ać kajikiṛa.
ତାହାକୁ କୁହ ସେ ଆସିବେ ।	Ać kajiaipe hućoḱ cha.
ତା’ର କ’ଣ ଦରକାର ଅଛି ।	aćaḱ chinaḱ goroj menaḱa.
ତାହା କ’ଣ ?	Hana chinaḱ ?
କାହାର ଛୁଆ ?	Okoaḱ siṭia ?
କାହାକୁ ଖୋଜୁଛ ?	Okoyom namtana ?
ସେପରି କାମ କର ।	Enleka paiṭim.
ଯାହାକିଛି ପାଉଛ ଆଣ ।	Jaanaḱpe nametana aguêpe.
ତୁମର ଇଚ୍ଛା ଯେ କୌଣସିଟା ଆଣ ।	Amaḱ sanaṅ jaanaḱ reó aguêm.
ଉଭୟଙ୍କୁ ଧରିକି ଆସ ।	Baran kiṅ sabkate hućoḱme.
ପିଲାମାନେ ଖେଳ ।	Siṭieko inuṅpe.
ଖେଳପଡ଼ିଆରେ ଖେଳ ।	Paṛiare inuṅpe.
ଖେଳାଳୀମାନେ ଖେଳୁଛନ୍ତି ।	Inuṅbadabadīhonko inuṅ tana.
ଖେଳାଳୀମାନେ ଖେଳୁଛନ୍ତି ।	Inuṅhonko inuntanako.
ଫୁଟବଲ ଖେଳ ଚାଲିଛି ।	Talkaḍui inuṅ chaluakana.
କୁଡ଼ିଆ ଘରେ ଆମେ ରହୁଛୁ ।	Guyuoaḱre ale taen tana.
ମୁଁ କମାରଶାଳ ଯାଇଥିଲି ।	Ań kamar sã’ṇenjo sen‌lina.
କାରାଗାରରେ ସେ ରହିଛନ୍ତି ।	Satar garoare Ać taiyekana.
ସାଇକେଲ ପ୍ରତିଯୋଗିତା ଚାଲିଛି ।	Saikel badabadī chalu akana.
ଦଉଡ଼ିଟଣା ଖେଳ ଚାଲିଛି ।	Bayar or inuṅ chaluakana.
ଦୌଡ଼ ପ୍ରତିଯୋଗିତାରେ ମୁଁ ପ୍ରଥମ ହେଲି ।	Nirbadabadīre ań anayarrakana.
ପର୍ବତାରୋହଣ ବହୁତ କଷ୍ଟ ।	Burudeć esu ãṭoa.
ଲାଖବିନ୍ଧାରେ ସେ ପ୍ରଥମ ହେଲା ।	Beja/ sartunjre Ać ayar akana.
ବାଘ-ଛେଳି ଘର ଭିତର ଖେଳ ।	Kula-merom inuṅ.
ସନ୍ତରଣ ଶିଖିବା ଭଲ ।	Oyar eton bugia.
ଗୁହାଳରୁ ଗୋବର ଆଣ ।	Goãete guriḱ aguêpe.
ମୃତଲୋକକୁ ସମାଧି ସ୍ଥାନକୁ ନିଆଯାଉଛି ।	Goć Hoo sasanteko iḍii tana.
ଶୟନ ଗୃହରେ ଶୁଅ ।	Gitiḱusemre gitićm.
ରୋଷେଇ ଗୃହରେ ରନ୍ଧା କାର୍ଯ୍ୟ କରାଯାଏ ।	Ma’nḍi Oaḱ re manḍiko i’sina.
ଦୁଆର ଆଗରେ କୁକୁର ଶୋଇଛି ।	Duer ayarre sita gitiḱy akana.
କାନ୍ଥ ଭୁଷୁଡ଼ିଲା ।	Ginil handiiana.
ବାଲିରେ ଖେଳ ନାହିଁ ।	Gitilre alom inuṅa.
କାଦୁଅ ଲାଗିଲା ।	Losoṛ yana.
ଲମ୍ବା ବାଉଁଶ ।	Jiliṅ maṛo.
କରେଇରେ ଡ଼ାଲି ଅଛି ।	Koraire ḍaali menaḱa.
କଳସୀରେ ପାଣି ଅଛି ।	Tumiṅre daḱa menaḱa.
କୁରାଢ଼ିରେ କାଠ ହାଣ ।	Hakete sa’n paaḱ tam.
କୋଦାଳରେ ମାଟି ହାଣ ।	Kuṛolamte Hasa maḱem.
ଦୋଳି ଖେଳ ।	Ṛilua inuṅ.
ନିଶୁଣୀରେ ଚଢ଼ ।	Siṇire deḱem.
ପଘାରେ ବାନ୍ଧ ।	Pagate tolem.
ପନିକି ଆଣ ।	Katu aguêm.
ପାନିଆରେ ମୁଣ୍ଡ କୁଣ୍ଡାଅ ।	Nakiḱte bo’oḱ nakićnme.
ପ୍ରବେଶ ନିଷେଧ ।	Kako boloa.
ଘର ପ୍ରସ୍ଥାନ ହେଲେ ।	Oaḱete onoloḱ yana.
ମୁଣ୍ଡରେ ତେଲ ଲଗାଅ ।	Bohḱ sunumen me.
କୁଣ୍ଡରେ ପାଣି ଅଛି ।	Ṛakut́re daḱmenaḱa.
ଡଙ୍କାରେ ଡ଼ାଲି ବାଢ଼ ।	Lunḍiḱte ḍali bureḱem.
ଚାମଚରେ ଖାଅ ।	Hon lunḍiḱte jomem.
ଡ଼ାଲାରେ ଘାସ ଆଣ ।	Ṛaulaḱre dumbu aguêm.
ବର୍ଷାରେ ଛତା ନିଅ ।	Gamare chatom iṛem.
ବଳଦଙ୍କୁ ଯୁଆଳିରେ ଯୋଡ଼ ।	Haṛakiṅ ãr kinme.
ଗରମ ଲାଗୁଛି, ବିଞ୍ଚଣା ଆଣ ।	Balbal tan akanapaḱ aguêm.
ଗଇଁତିରେ ମାଟି ତାଡ଼ ।	Gaẽtate Hasamaḱem.
ଖଟରେ ବସ ।	Parokomre dubme.
କଇଁଚିରେ ବାଳକଟା ଯାଏ ।	Ra chamte Bohḱ bale ra chamoḱaḱ.
ପଥର ଘର ।	Diriòaḱ.
ଚମଡ଼ା ଜିନିଷ ଚମଡ଼ା କାରଖାନାରେ ତିଆରି ହୁଏ ।	Ũr giniis ũr harare baina.
ହରଡ଼ ଡାଲି ଖାଅ ।	Riaṛi ḍaali jomem.
କୋଳଥ ଚାଷ କର ।	Kuṛuti chaasoe pe.
ଜଡ଼ାତେଲ ଆଣ ।	Jaṛabindi sunum aguêm.
ଡାଳୁଅ ଧାନ ପାଚିଲା ।	Goṛababa mata yana.
ଫସଲ ବଢ଼ିଆ ହେଇଛି ।	Kir‌si baṇi akana.
ବିରି ତରକାରି ।	Reṭeć ramba utu.
ବାଜରା ଆଣ ।	Tilai gangai aguêm.
ମକା ଖାଅ ।	Ṭepoć gangai jomem.
ମସୁର ଡାଲି ଆଣ ।	Masurī ḍaali aguêm.
ମୁଗ ଡାଲି ଖାଅ ।	Mugi ḍali jomem.
ଲଘୁଧାନ ନିଅ ।	Labar baba iṛem.
ରାଶି ତେଲ ଆଣ ।	Ramtia sunum aguêm.
ଶାଗ କାହିଁ ?	A’aḱ okoreć ?
ଶାରଦ ଧାନ ଲଗାଅ ।	Hambal baba roaem.
ସୋରିଷ ତେଲ ଲଗାଅ ।	A’aḱjaṅ sunumte sunumenme.
ଏଣ୍ଡୁଅ ଦେଖ ।	Donḍa neliim.
କଇଁଛ ପାଣିରେ ରହେ ।	Hor daḱareć taena.
କଙ୍କଡ଼ା ବିଚ୍ଛାର ବିଷ ଅଛି ।	Kaakom marmaraḱ maura menaḱa.
କଉମାଛ ଗଛ ଚଢ଼େ ।	Kuu haku daruć deaḱ.
କେରାଣ୍ଡି ପାଣିରେ ଖେଳୁଛି ।	Danḍika daaḱ reć inuṅ tana.
କୁମ୍ଭୀରର ଚାରୋଟି ଗୋଡ଼ ।	Taenaḱ upunia kaṭa.
ଗେଣ୍ଡା ପାଣିରେ ରହେ ।	Genḍa daḱareć taena.
ଗୋଧିକୁ ଦେଖ ।	To’rḱ neliime.
ଗୋଖର ଗାତରେ ରହେ ।	Panḍunagu unḍureć taena.
ଗଡ଼ିସା ମାଛ ଖାଅ ।	Raṭanga haku choṛa jomiim.
ଚିତିସାପର ବିଷ ଅଛି ।	Bara chitiṅBińṅaḱ bisimenaḱa.
ଚେଙ୍ଗମାଛ ଆଣ ।	Choṛahaku aguêm.
ଚିଙ୍ଗୁଡ଼ି ଖାଅ ।	Icheć jomim.
ଆସ ଜୋକକୁ ଦେଖ ।	Hujuḱm hapat́ nelim.
ଜିଆ ମାଟିରେ ରହେ ।	Lenḍat́ Hasareć taena.
ଝଡ଼ିପୋକ ଉଡୁଛି ।	Burdut́ apiren tana.
ଝିଟିପିଟି ଝଡ଼ିପୋକକୁ ଖାଉଛି ।	Horochochoć burduṛeć jom tana.
ଢ଼ମଣା ଗାତରେ ରହେ ।	Jambuu unḍureć taena.
ଧଣ୍ଡ ପାଣିରେ ପହଁରୁଛି ।	Dunḍu daaḱreć oyaren tana.
ପାହାଡ଼ିଆ ସାପକୁ ଦେଖ ।	BuruBiń nelićme.
ବଜ୍ରକାପ୍ତା ପାହାଡ଼ରେ ରହେ ।	Harmu burureć taena.
ବିଷାକ୍ତସାପଠାରୁ ଦୂରରେ ରୁହ ।	Maura Bińṅete saniṅre taen me.
ବେଙ୍ଗ ପାଣିରେ ରହେ ।	Choke daḱa reć taena.
ବ୍ରାହ୍ମଣୀ ବେଙ୍ଗକୁ ଦେଖ ।	Aũt́ choke neliim.
ବୁଢ଼ିଆଣୀ ଜାଲ ଅତି ସରୁ ।	Bindiiram jali esubatariye.
ଜଳହସ୍ତୀ ପାଣିରେ ବହୁତ ସମୟ ବୁଡି ରହିଯାଏ ।	Daḱa hatī daḱare esugaaṛiḱ unum tai dayiye.
ଦଣ୍ଡିକିରି ମାଛ ପାଣିରେ ଖେଳୁଛି ।	Danḍika haku daḱareć inuṅ tana.
ଭାକୁର ମାଛର ଦାମ୍ ବେଶୀ ।	Bakuṛu hakuaḱ gonoṅ esu lanaaḱ.
ମାଛର ଗାଲିସି ସଫାକର ।	Hakuhãrayat́ sapaem.
ମାଛମଞ୍ଜି ଖାଇବାକୁ ଭଲ ଲାଗେ ।	Hakujarom esunogot́a.
ଲୁଣିମାଛ ଖାଇବାକୁ ଲୁଣିଆ ଲାଗେ ।	Buluṅhaku buluṅ giaḱ.
ଶୁଖୁଆ ମାଛ ଖାଇବାକୁ ଭଲ ଲାଗେ ।	Ro’haku jom esu bugia.
ରଣା ହିଡ଼ସବୁ ଭାଙ୍ଗିଦିଏ ।	SakomBiń aṇi koć rapuṛa.
ସାପଫଣା ଟେକିଛି ।	Bińsa’kaṛa.
ଉଇ ହୁଙ୍କାରେ ରହେ ।	Nidir bunumreko taena.
ଜନ୍ଦା କାମୁଡ଼ିଲା ।	Ṭonṭo huaḱ kiṛinja.
ଶାଗରେ ପୋକ ଲାଗିଛି ।	Aaḱ୍re chidu menaḱ koa.
ସାପର ବିଷାକ୍ତ ଦାନ୍ତ ଅଛି ।	Bińaḱ mauradaṭa menaḱa.
ଫୁଲ ଫୁଟିଛି ।	Bah puṭewakana.
କଇଁ ଫୁଟିଛି ।	Saluket́ puṭewakana.
କୃଷ୍ଣଚୂଡ଼ା ଫୁଲ ନାଲିଆ ।	RajaBah jengaaḱ.
ଦୁଦୁରା ଫୁଲ ଆଣ ।	Tootoo Bah aguêm.
ଫୁଲର ଡ଼େମ୍ଫ ଅଛି ।	Bah  reaḱ ṛanṭi menaḱa.
କଢ଼ ଫୁଲ ଆଣ ।	Koṇo Bah aguêm.
ଈଶ୍ୱର ଜଟା ଲଗାଅ ।	Otoroṅ roaem.
ପଳାଶ ଫୁଲର ବାସନା ନାହିଁ ।	Mu’r Bah  reaḱ soan banoḱa.
ପଦ୍ମଫୁଲ ପାଣିରେ ଥାଏ ।	 tat́a.y‌ Bah daaḱre taena.
ମଲ୍ଲୀଫୁଲର ବାସନା ଅଛି ।	Aṭal Bah  reaḱ soan menaḱa.
ସୂର୍ଯ୍ୟମୁଖୀରୁ ତେଲ ବାହାରେ ।	ChanḍuḱBah sunumoḱa.
ରଜନୀଗନ୍ଧା ରାତିରେ ଫୁଟେ ।	Nidasoan Bah nidapaṅ puṭaō na.
ଅପରାଜିତା ଏକ ଫୁଲ ।	Da’dai mit́ḍo baa.
ତରାଟ ଫୁଲ ଝଡ଼ିଛି ।	Golanchi Bah honjor akana.
ବାସିଫୁଲ ଆଣ ନାହିଁ ।	AngaraBah alom aguya.
ମନ୍ଦାର ଏକ ଫୁଲ ।	Araḱ gele miḍo’ baa.
ଫଳ ଖାଅ ।	Joo jomem.
କଞ୍ଚାଫଳ ଖାଅ ନାହିଁ ।	Berel joo alom jo’ma.
ଅମୃତଭଣ୍ଡା ପାଚିଲା ।	Bindi mata yana.
ଆମ୍ବ ମିଠା ଲାଗେ ।	Uli nogot́a.
ଆତ ଖାଅ ।	Ḍambau jomem.
ଆମ୍ବଡ଼ା ଖଟା ଲାଗେ ।	Ambau moroćêa.
କଦଳୀ ଆଣ ।	Kadal aguêm.
ପାଚିଲା କଦଳୀ କିଣି ଖାଅ ।	Mata kadal korinkate jomeme.
କରମଙ୍ଗା ଖଟା ଲାଗେ ।	Moroe୍ḱ hatanaḱ moroe୍ḱêa.
କାକୁଡ଼ି ଲଗାଅ ।	Tayar roaem.
କସି କାକୁଡ଼ି କିଣି ଆଣ ।	Baleć tayar kiriṅ aguêm.
କଖାରୁ ନିଅ ।	Kakaru iṛem.
କନ୍ଦମୂଳ ମାଟିରେ ଫଳେ ।	Aṇisanga Hasare dakana.
କଲରା ପିତା ଲାଗେ ।	Karla me’ra.
ଖଜୁରୀ ଗଛରେ ବହୁତ କଣ୍ଟା ।	Kijur daru esu janumana.
ଜାମୁକୋଳି ଖାଇବାକୁ ଯିବା ।	Kudamata jomobu senoḱa.
ବରକୋଳି ଗଛର ବର ଓହଳିଛି ।	Baidarure joroy akana.
ଥୁଣ୍ଟା ଗଛର ଡ଼ାଳ ନାହିଁ ।	Ḍunḍuli daru  reaḱ koto banoḱa.
ଅଶୋକ ଗଛ କିଣି ଆଣ ।	Baru kondu daru kiriṅ aguêm.
ମଞ୍ଜି ବୁଣା ଯାଏ ।	Janko herêa.
କୁଟା ଛତୁ ଆଣ ।	Busuḱ ut́ aguêm.
ଜହ୍ନି ତରକାରୀ କର ।	Ji’nga utuim.
ପନିପରିବା ଆଣ ।	A aḱ maṭa aguêm.
ଓଉ ଖଟା କର ।	Hatu rayũ moroḱem.
ସାରୁ କିଣି ଆଣ ।	Saru kiriṅ aguêm.
ବନ୍ଧା କୋବି ତରକାରୀ କର ।	Puṭua kubi utuime.
ଫୁଲକୋବିରେ ପୋକ ଲାଗିଛି ।	Bah kubiko chidu  tat́a./ chidu tiaḱ Bah kubi.
ଓଲକୋବିର ଦାମ ବେଶି ।	Ṛampukubi esu gonoṅa.
ପାଚିଲା ଫଳ ଖାଅ ।	Mata joo jome me.
ଗଛ ଲଗାଅ ।	Daru roaem.
ଅଶ୍ୱତଥ ଗଛ ଲଗାଅ ।	Hesaḱdaru roaem.
ଅରଖ କ୍ଷୀର ଆଣ ।	Palaṭi sosoć aguêm.
ଅଁଳା ଗଛ ଲଗାଅ ।	Merel daru ruaem.
ଅପରାଜିତା ଗଛ ଲଗାଅ ।	Da’dai daru roaem.
ଆଖୁ ଗଛରେ ପାଣି ଦିଅ ।	Nogoṛ siṅ darure daḱa dulem.
ଆତ ଗଛରେ ଚଢ଼ ।	Ṛambau darure deeḱm.
ଆମ୍ବ ଗଛ କାଟ ନାହିଁ ।	Ulidaru alope maḱêa.
କପା ଗଛରୁ କପା ମିଳେ ।	Kat́som daruite tulem namoḱa.
କଣ୍ଟା ଗଛରେ ବହୁତ କଣ୍ଟା ।	Janumdaru esu janumana.
କଦଳୀ ଗଛ କାଟ ନାହିଁ ।	Kadal daru alope maḱêa.
ଖଜୁରୀ ଗଛ ଲଗାଅ ।	Kijur daru roaem.
ଖଡ଼ିକା ଆଣ ।	Chariḱ aguêm.
ଗବ ଗଛ ବାଡ଼ିରେ ଲଗାଅ ନାହିଁ ।	Ṭoṭoka bindidaru bakaire alope roaêa.
ଜଡ଼ା ଗଛର ପୋକକୁ ଦେଖ ।	Jaṛabindidaru riniḱ chidu neliim.
ଦୁବ ଘାସ ଆଣ ।	Dubitasat́ aguêm.
ଶୁଖିଲା ଘାସ ଗାଈ ଖାଇଲା ନାହିଁ ।	Ro’tasat́ gunḍi kać jo’me yana.
ଛତୁ ତରକାରୀ କର ।	Ut́utu im.
ଜାଳେଣି କାଠ ନାହିଁ ।	Tinge Sahn banoḱa.
ଝାଉଁ ଗଛ ଲଗାଅ ।	Hui daru roaem.
ତାଳ ଗଛ ଡ଼େଙ୍ଗା ।	Taaṛa daru salangia.
ନିମ ଗଛ ଆଣ ।	Lim daru aguêm.
ନଡ଼ିଆ ଗଛ ଲଗାଅ ।	Nuṇiẽ daru ruaem.
ପଣସ ଗଛରେ ପଣସ ପାଚିଛି ।	Poṇoso darure poṇoso mata akana.
ବରଗଛ ତଳେ ବସ ।	Baidaru subare dubme.
ବେଲ ଗଛକୁ ଦେଖ ।	Bel daru nelem.
କୀଟଠାରୁ ଦୂରରେ ରୁହ ।	Uruite saniṅre taenme.
ପତଙ୍ଗ ଉଡ଼ି ବୁଲୁଛି ।	Uski apir baan tana.
ମୁଣ୍ଡରେ ଉକୁଣୀ ଅଛି ।	Bohḱre siku minaḱ koa.
ଉଇ ହୁଙ୍କାରେ ରହେ ।	Nidir bunumreć taena.
ଏଣ୍ଡିପୋକ ଗୋବ ପତର ଖାଏ ।	Baṛam ṭoṭoka bindi pata’e joma.
କଙ୍କି ଉଡ଼ି ବୁଲୁଛି ।	Ber beṛoṅ apir baan tana.
